household_id,TAZ,income,hhsize,HHT,auto_ownership,num_workers,chunk_id,income_in_thousands,income_segment,median_value_of_time,hh_value_of_time,num_non_workers,num_drivers,num_adults,num_children,num_young_children,num_children_5_to_15,num_children_16_to_17,num_college_age,num_young_adults,non_family,family,home_is_urban,home_is_rural,hh_work_auto_savings_ratio,num_under16_not_at_school,num_travel_active,num_travel_active_adults,num_travel_active_preschoolers,num_travel_active_children,num_travel_active_non_preschoolers,participates_in_jtf_model,joint_tour_frequency,num_hh_joint_tours
32332,79,7300,1,6,0,0,66,7.3,1,6.01,4.977359457985229,1,1,1,0,0,0,0,0,1,True,False,True,False,0.0,0,1,1,0,0,1,False,,0
457267,89,21000,8,3,3,1,67,21.0,1,6.01,3.100503599659278,7,3,2,6,0,5,1,1,1,False,True,True,False,0.42217332,2,6,1,0,5,6,True,0_tours,0
32052,78,8100,1,6,0,0,68,8.1,1,6.01,4.290112805548701,1,1,1,0,0,0,0,0,0,True,False,True,False,0.0,0,1,1,0,0,1,False,,0
504112,61,27700,1,6,0,0,69,27.7,1,6.01,8.020616871398643,1,1,1,0,0,0,0,0,0,True,False,True,False,0.0,0,0,0,0,0,0,False,,0
1266295,63,36100,1,6,1,0,70,36.1,2,8.81,3.6993472449822304,1,1,1,0,0,0,0,0,0,True,False,True,False,0.0,0,1,1,0,0,1,False,,0
2832537,21,0,1,0,1,0,71,0.0,1,6.01,3.7929971328949956,1,1,1,0,0,0,0,0,0,False,False,True,False,0.0,0,1,1,0,0,1,False,,0
2345549,39,203420,3,1,2,3,72,203.42,4,12.86,7.195119636354903,0,3,3,0,0,0,0,0,1,False,True,True,False,1.2685916,0,3,3,0,0,3,True,0_tours,0
2228827,44,227000,2,5,2,2,73,227.0,4,12.86,13.730400243382363,0,2,2,0,0,0,0,0,0,True,False,True,False,0.70574,0,1,1,0,0,1,False,,0
1308940,51,56600,1,6,0,1,74,56.6,2,8.81,2.5689620871558443,0,1,1,0,0,0,0,0,0,True,False,True,False,0.5039092,0,1,1,0,0,1,False,,0
948762,60,42000,2,1,0,2,75,42.0,2,8.81,2.9309533704790764,0,2,2,0,0,0,0,0,2,False,True,True,False,0.90221244,0,2,2,0,0,2,True,0_tours,0
2224345,17,242500,2,5,0,2,76,242.5,4,12.86,5.327407228937233,0,2,2,0,0,0,0,0,1,True,False,True,False,0.40574998,0,2,2,0,0,2,True,0_tours,0
1099937,58,36300,3,3,1,1,77,36.3,2,8.81,1.6625067959533673,2,2,1,2,0,1,1,0,0,False,True,True,False,0.3674017,0,3,1,0,2,3,True,0_tours,0
1070526,84,30300,3,3,0,2,78,30.3,2,8.81,4.817904955917184,1,3,2,1,0,0,1,1,0,False,True,True,False,0.57309675,0,3,2,0,1,3,True,0_tours,0
112798,19,20000,1,4,1,1,79,20.0,1,6.01,5.404689238572495,0,1,1,0,0,0,0,0,0,True,False,True,False,0.081999995,0,1,1,0,0,1,False,,0
572403,30,22000,1,6,0,0,80,22.0,1,6.01,4.635200442623921,1,1,1,0,0,0,0,0,0,True,False,True,False,0.0,0,1,1,0,0,1,False,,0
2053483,71,325000,1,4,1,1,81,325.0,4,12.86,29.060067034894757,0,1,1,0,0,0,0,0,0,True,False,True,False,0.40770665,0,1,1,0,0,1,False,,0
2029315,71,114800,1,6,1,1,82,114.8,4,12.86,14.86659640203425,0,1,1,0,0,0,0,0,0,True,False,True,False,0.6002551,0,1,1,0,0,1,False,,0
2369665,71,170200,3,1,2,2,83,170.2,4,12.86,4.1027210803348515,1,2,2,1,1,0,0,0,2,False,True,True,False,0.65681833,0,3,2,1,1,2,True,0_tours,0
829582,46,54200,1,6,0,1,84,54.2,2,8.81,3.3802558104082667,0,1,1,0,0,0,0,0,1,True,False,True,False,0.15767667,0,1,1,0,0,1,False,,0
986958,83,47000,2,7,0,2,85,47.0,2,8.81,6.950482158336294,0,2,2,0,0,0,0,0,2,True,False,True,False,0.7558533,0,2,2,0,0,2,True,0_tours,0
362212,133,7600,3,3,2,1,86,7.6,1,6.01,24.23418312258766,2,2,2,1,0,1,0,0,1,False,True,True,False,0.67107,0,2,1,0,1,2,True,0_tours,0
1686070,185,80200,3,2,3,3,87,80.2,3,10.44,6.525501725557556,0,3,3,0,0,0,0,0,1,False,True,True,False,1.506695,0,3,3,0,0,3,True,0_tours,0
2427358,178,241320,5,1,2,1,88,241.32,4,12.86,22.220252777541592,4,5,5,0,0,0,0,2,0,False,True,True,False,0.5479883,0,4,4,0,0,4,True,0_tours,0
2447200,161,138600,4,1,2,4,89,138.6,4,12.86,5.147963290608725,0,4,4,0,0,0,0,1,1,False,True,True,False,1.5660659,0,1,1,0,0,1,False,,0
1511694,46,88500,2,1,1,1,90,88.5,3,10.44,5.493255479880858,1,2,2,0,0,0,0,0,2,False,True,True,False,0.45833167,0,2,2,0,0,2,True,0_tours,0
121226,88,18100,1,4,1,1,91,18.1,1,6.01,10.257762533430583,0,1,1,0,0,0,0,0,0,True,False,True,False,0.7762016,0,1,1,0,0,1,False,,0
988326,96,51690,2,7,1,2,92,51.69,2,8.81,1.4718183607164583,0,2,2,0,0,0,0,0,0,True,False,True,False,0.8722501,0,2,2,0,0,2,True,0_tours,0
258228,42,15600,2,7,1,2,93,15.6,1,6.01,12.453764661665174,0,2,2,0,0,0,0,1,1,True,False,True,False,1.4268298,0,2,2,0,0,2,True,0_tours,0
305047,58,23700,2,3,1,1,94,23.7,1,6.01,3.3475730675646513,1,1,1,1,1,0,0,0,0,False,True,True,False,0.4304458,1,1,1,0,0,1,False,,0
704805,61,6600,2,1,1,0,95,6.6,1,6.01,1.9577943744673008,2,2,2,0,0,0,0,0,0,False,True,True,False,0.0,0,0,0,0,0,0,False,,0
2369346,49,155100,3,1,2,2,96,155.1,4,12.86,1.1697669421962658,1,3,2,1,0,0,1,0,0,False,True,True,False,0.5821067,0,3,2,0,1,3,True,0_tours,0
1722006,95,92000,3,1,0,2,97,92.0,3,10.44,12.957241796293404,1,2,2,1,0,1,0,0,0,False,True,True,False,0.9855091,0,3,2,0,1,3,True,0_tours,0
350837,110,29000,3,5,0,3,98,29.0,1,6.01,3.9577913558343125,0,3,3,0,0,0,0,3,0,True,False,True,False,0.9746642,0,3,3,0,0,3,True,0_tours,0
2769303,188,0,1,0,1,0,99,0.0,1,6.01,2.042113421055449,1,1,1,0,0,0,0,0,0,False,False,True,False,0.0,0,1,1,0,0,1,False,,0
