person_id,household_id,school_taz,workplace_taz,free_parking_at_work
2458502,1173905,101,-1,FALSE
2458503,1173905,100,-1,FALSE
2916586,1266295,-1,-1,FALSE
2958065,1307774,-1,32,FALSE
2959231,1308940,-1,15,FALSE
3237103,1448863,-1,7,FALSE
3238446,1450206,-1,2,FALSE
3239954,1451714,-1,9,FALSE
3240180,1451940,-1,20,TRUE
3329488,1511694,-1,-1,FALSE
3329489,1511694,-1,52,TRUE
3507582,1600741,-1,6,FALSE
3507583,1600741,-1,110,FALSE
3511898,1602899,-1,71,FALSE
3511899,1602899,-1,1,FALSE
3516708,1605304,-1,74,FALSE
3516709,1605304,-1,22,FALSE
3519392,1606646,-1,33,FALSE
3519393,1606646,-1,143,FALSE
3597630,1645765,-1,22,TRUE
3597631,1645765,66,-1,FALSE
3706911,1686070,-1,56,TRUE
3706912,1686070,-1,115,FALSE
3706913,1686070,-1,69,FALSE
3749721,1700340,-1,111,FALSE
3749722,1700340,91,4,FALSE
3749723,1700340,-1,21,FALSE
3814461,1721920,-1,15,FALSE
3814462,1721920,-1,107,FALSE
3814463,1721920,78,-1,FALSE
3814719,1722006,-1,145,FALSE
3814720,1722006,-1,36,FALSE
3814721,1722006,102,-1,FALSE
3894141,1748480,-1,74,FALSE
3894142,1748480,-1,14,FALSE
3894143,1748480,67,-1,FALSE
3919953,1757084,-1,21,FALSE
3919954,1757084,-1,111,FALSE
3919955,1757084,130,47,FALSE
4229091,1821179,-1,-1,FALSE
4229092,1821179,-1,-1,FALSE
4229093,1821179,49,-1,FALSE
4229094,1821179,37,-1,FALSE
4632968,1908579,-1,-1,FALSE
4632969,1908579,-1,24,FALSE
4632970,1908579,188,116,FALSE
4632971,1908579,162,-1,FALSE
4632972,1908579,-1,22,TRUE
4903442,1994016,-1,20,FALSE
4903443,1994016,69,7,FALSE
5029917,2025282,-1,2,FALSE
5029918,2025282,-1,110,FALSE
5029919,2025282,-1,-1,FALSE
5029920,2025282,-1,107,FALSE
5029921,2025282,-1,23,FALSE
5038271,2029315,-1,119,FALSE
5062439,2053483,-1,16,FALSE
5388512,2223402,-1,22,FALSE
5388513,2223402,-1,24,FALSE
5390398,2224345,-1,18,FALSE
5390399,2224345,-1,15,FALSE
5399362,2228827,-1,110,FALSE
5399363,2228827,-1,9,FALSE
5413470,2235881,-1,100,TRUE
5413471,2235881,-1,122,FALSE
5416958,2237625,-1,7,FALSE
5416959,2237625,-1,107,FALSE
5424624,2241458,-1,13,FALSE
5424625,2241458,-1,127,FALSE
5518476,2285349,-1,2,FALSE
5518477,2285349,-1,-1,FALSE
5518478,2285349,-1,-1,FALSE
5699076,2345549,-1,23,FALSE
5699077,2345549,-1,144,FALSE
5699078,2345549,-1,7,FALSE
5709855,2349142,-1,2,FALSE
5709856,2349142,-1,70,FALSE
5709857,2349142,-1,37,FALSE
5770467,2369346,-1,87,TRUE
5770468,2369346,-1,81,FALSE
5770469,2369346,47,-1,FALSE
5771424,2369665,-1,15,FALSE
5771425,2369665,-1,4,FALSE
5771426,2369665,97,-1,FALSE
5775264,2370945,-1,24,FALSE
5775265,2370945,-1,133,FALSE
5775266,2370945,188,-1,FALSE
5957130,2427358,-1,171,FALSE
5957131,2427358,-1,-1,FALSE
5957132,2427358,188,-1,FALSE
5957133,2427358,-1,-1,FALSE
5957134,2427358,-1,-1,FALSE
5963069,2428592,-1,-1,FALSE
5963070,2428592,-1,2,TRUE
5963071,2428592,-1,-1,FALSE
5963072,2428592,-1,20,FALSE
5963073,2428592,-1,-1,FALSE
6051801,2447200,-1,16,FALSE
6051802,2447200,-1,134,FALSE
6051803,2447200,-1,47,FALSE
6051804,2447200,12,101,FALSE
6368319,2508315,-1,133,FALSE
6368320,2508315,-1,2,TRUE
6368321,2508315,-1,145,FALSE
6368322,2508315,-1,2,FALSE
6918939,2628704,-1,15,FALSE
6918940,2628704,-1,9,FALSE
6918941,2628704,102,-1,FALSE
6918942,2628704,141,-1,FALSE
6918943,2628704,-1,9,FALSE
7348236,2741769,-1,-1,FALSE
7348237,2741769,-1,-1,FALSE
7348238,2741769,-1,-1,FALSE
7348239,2741769,133,18,FALSE
7454731,2763396,-1,-1,FALSE
7457075,2765740,-1,-1,FALSE
7457741,2766406,-1,-1,FALSE
7460638,2769303,-1,-1,FALSE
7523872,2832537,-1,-1,FALSE
7526581,2835246,-1,-1,FALSE
7527838,2836503,-1,-1,FALSE
