person_id,household_id,age,PNUM,sex,pemploy,pstudent,ptype,school_taz,workplace_taz,free_parking_at_work
5388513,2223402,48,2,2,1,3,1,-1,24,FALSE
5390398,2224345,37,1,1,1,3,1,-1,18,FALSE
5390399,2224345,32,2,2,1,3,1,-1,15,FALSE
5399362,2228827,35,1,1,1,3,1,-1,110,FALSE
5399363,2228827,44,2,1,1,3,1,-1,9,FALSE
5413470,2235881,54,1,1,1,3,1,-1,100,TRUE
5413471,2235881,43,2,2,2,3,2,-1,122,FALSE
5416958,2237625,31,1,2,1,3,1,-1,7,FALSE
5416959,2237625,31,2,1,1,3,1,-1,107,FALSE
5424624,2241458,34,1,1,1,3,1,-1,13,FALSE
5424625,2241458,33,2,2,1,3,1,-1,127,FALSE
5518476,2285349,38,1,2,1,3,1,-1,2,FALSE
5518477,2285349,64,2,1,3,3,4,-1,-1,FALSE
5518478,2285349,61,3,2,3,3,4,-1,-1,FALSE
5699076,2345549,56,1,1,1,3,1,-1,23,FALSE
5699077,2345549,56,2,2,1,3,1,-1,144,FALSE
5699078,2345549,27,3,2,1,3,1,-1,7,FALSE
5709855,2349142,29,1,1,1,3,1,-1,2,FALSE
5709856,2349142,28,2,1,1,3,1,-1,70,FALSE
5709857,2349142,30,3,1,1,3,1,-1,37,FALSE
5770467,2369346,58,1,1,1,3,1,-1,87,TRUE
5770468,2369346,51,2,2,1,3,1,-1,81,FALSE
5770469,2369346,17,3,2,3,1,6,47,-1,FALSE
5771424,2369665,32,1,1,1,3,1,-1,15,FALSE
5771425,2369665,30,2,2,1,3,1,-1,4,FALSE
5771426,2369665,3,3,1,4,3,8,97,-1,FALSE
5775264,2370945,39,1,1,1,3,1,-1,24,FALSE
5775265,2370945,44,2,2,1,3,1,-1,133,FALSE
5775266,2370945,5,3,2,4,1,8,188,-1,FALSE
5957130,2427358,46,1,1,2,3,2,-1,171,FALSE
5957131,2427358,45,2,2,3,3,4,-1,-1,FALSE
5957132,2427358,20,3,2,3,2,3,188,-1,FALSE
5957133,2427358,19,4,1,3,3,4,-1,-1,FALSE
5957134,2427358,67,5,2,3,3,5,-1,-1,FALSE
5963069,2428592,63,1,2,3,3,4,-1,-1,FALSE
5963070,2428592,36,2,1,1,3,1,-1,2,TRUE
5963071,2428592,32,3,2,3,3,4,-1,-1,FALSE
5963072,2428592,35,4,1,1,3,1,-1,20,FALSE
5963073,2428592,36,5,2,3,3,4,-1,-1,FALSE
6051801,2447200,59,1,2,1,3,1,-1,16,FALSE
6051802,2447200,66,2,1,1,3,1,-1,134,FALSE
6051803,2447200,29,3,1,1,3,1,-1,47,FALSE
6051804,2447200,19,4,1,2,2,3,12,101,FALSE
6368319,2508315,25,1,1,1,3,1,-1,133,FALSE
6368320,2508315,24,2,1,1,3,1,-1,2,TRUE
6368321,2508315,28,3,1,1,3,1,-1,145,FALSE
6368322,2508315,25,4,2,1,3,1,-1,2,FALSE
6918939,2628704,30,1,2,1,3,1,-1,15,FALSE
6918940,2628704,35,2,1,1,3,1,-1,9,FALSE
6918941,2628704,3,3,1,4,1,8,102,-1,FALSE
6918942,2628704,1,4,2,4,3,8,141,-1,FALSE
6918943,2628704,30,5,2,1,3,1,-1,9,FALSE
7348236,2741769,71,1,1,3,3,5,-1,-1,FALSE
7348237,2741769,68,2,2,3,3,5,-1,-1,FALSE
7348238,2741769,74,3,2,3,3,5,-1,-1,FALSE
7348239,2741769,26,4,1,2,2,3,133,18,FALSE
7454731,2763396,36,1,1,3,3,4,-1,-1,FALSE
7457075,2765740,48,1,2,3,3,4,-1,-1,FALSE
7457741,2766406,54,1,1,3,3,4,-1,-1,FALSE
7460638,2769303,45,1,2,3,3,4,-1,-1,FALSE
7523872,2832537,65,1,2,3,3,5,-1,-1,FALSE
7526581,2835246,83,1,2,3,3,5,-1,-1,FALSE
7527838,2836503,85,1,1,3,3,5,-1,-1,FALSE
