tour_id,person_id,household_id,tour_type,tour_category,destination,origin,start,end,tour_mode
220929058,5388513,2223402,othdiscr,non_mandatory,12,11,18,20,WALK
221952295,5413470,2235881,othdiscr,non_mandatory,7,85,6,6,TAXI
222095303,5416958,2237625,othdiscr,non_mandatory,92,93,16,16,SHARED2FREE
222409631,5424625,2241458,eatout,non_mandatory,113,114,18,20,SHARED3FREE
233662182,5699077,2345549,othdiscr,non_mandatory,8,39,17,21,WALK_LOC
233662231,5699078,2345549,shopping,non_mandatory,5,39,18,20,WALK
236589213,5770468,2369346,othdiscr,non_mandatory,37,49,5,7,SHARED2FREE
236589214,5770468,2369346,othdiscr,non_mandatory,65,49,17,17,SHARED2FREE
236628434,5771425,2369665,escort,non_mandatory,175,71,7,12,SHARED3FREE
236628435,5771425,2369665,escort,non_mandatory,64,71,15,16,SHARED2FREE
236628431,5771425,2369665,eatout,non_mandatory,92,71,14,14,SHARED3FREE
283676524,6918939,2628704,othdiscr,non_mandatory,4,121,15,17,DRIVEALONEFREE
283676505,6918939,2628704,eatout,non_mandatory,16,121,12,13,SHARED3FREE
32010455,780742,418532,shopping,non_mandatory,128,149,8,9,DRIVEALONEFREE
32010458,780742,418532,social,non_mandatory,14,149,10,21,WALK_LRF
60524930,1476217,727893,shopping,non_mandatory,16,8,15,19,WALK
66975332,1633544,824764,othmaint,non_mandatory,33,28,10,18,WALK
121328477,2959231,1308940,eatout,non_mandatory,36,51,15,16,WALK
144295105,3519392,1606646,shopping,non_mandatory,16,122,9,14,WALK_HVY
144295100,3519392,1606646,othmaint,non_mandatory,100,122,14,14,WALK
11089180,270467,230049,shopping,non_mandatory,168,177,20,20,BIKE
11089153,270467,230049,eatout,non_mandatory,104,177,15,18,WALK_LRF
77239400,1883887,986958,shopping,non_mandatory,172,83,16,16,WALK_LRF
77239392,1883887,986958,othdiscr,non_mandatory,73,83,10,10,SHARED3FREE
77239403,1883887,986958,social,non_mandatory,20,83,16,19,WALK_LRF
77351617,1886624,988326,shopping,non_mandatory,183,96,10,12,DRIVEALONEFREE
77351609,1886624,988326,othdiscr,non_mandatory,93,96,12,14,DRIVEALONEFREE
77351590,1886624,988326,eatout,non_mandatory,130,96,19,21,WALK
301277808,7348239,2741769,escort,non_mandatory,130,150,11,11,TAXI
301277824,7348239,2741769,othdiscr,non_mandatory,8,150,20,21,SHARED2FREE
301277805,7348239,2741769,eatout,non_mandatory,107,150,12,18,SHARED3FREE
1314165,32052,32052,shopping,non_mandatory,123,78,11,12,SHARED2FREE
32010496,780743,418532,shopping,non_mandatory,130,149,18,19,SHARED2FREE
34692077,846148,431928,escort,non_mandatory,5,8,8,9,SHARED3FREE
34692101,846148,431928,shopping,non_mandatory,11,8,10,13,DRIVEALONEFREE
83827704,2044578,1061466,eatout,non_mandatory,164,167,9,10,WALK
84942043,2071757,1070526,eatout,non_mandatory,47,84,10,21,WALK_LOC
100798533,2458500,1173905,shopping,non_mandatory,63,8,10,14,SHARED2FREE
100798574,2458501,1173905,shopping,non_mandatory,14,8,10,11,SHARED2FREE
136509041,3329488,1511694,shopping,non_mandatory,11,46,10,17,SHARED2FREE
136509036,3329488,1511694,othmaint,non_mandatory,24,46,17,20,WALK
136509033,3329488,1511694,othdiscr,non_mandatory,26,46,17,17,WALK
173392764,4229091,1821179,shopping,non_mandatory,21,37,15,16,DRIVEALONEFREE
173392797,4229092,1821179,othdiscr,non_mandatory,122,37,17,19,DRIVEALONEFREE
189951713,4632968,1908579,othdiscr,non_mandatory,175,165,14,16,SHARED3FREE
226257566,5518477,2285349,escort,non_mandatory,101,105,15,17,WALK
226257563,5518477,2285349,eatout,non_mandatory,23,105,12,14,BIKE
226257623,5518478,2285349,othdiscr,non_mandatory,75,105,12,13,BIKE
244242404,5957131,2427358,shopping,non_mandatory,61,178,16,17,SHARED3FREE
244242399,5957131,2427358,othmaint,non_mandatory,90,178,10,13,WALK_LRF
244242377,5957131,2427358,eatout,non_mandatory,10,178,18,20,SHARED2FREE
244242462,5957133,2427358,escort,non_mandatory,181,178,10,10,SHARED3FREE
244242459,5957133,2427358,eatout,non_mandatory,91,178,14,17,DRIVEALONEFREE
244485854,5963069,2428592,othdiscr,non_mandatory,138,172,8,11,SHARED2FREE
244485920,5963071,2428592,escort,non_mandatory,77,172,7,8,TNC_SINGLE
244485944,5963071,2428592,shopping,non_mandatory,172,172,14,15,WALK
244486018,5963073,2428592,othdiscr,non_mandatory,83,172,10,13,SHARED3FREE
305643996,7454731,2763396,othdiscr,non_mandatory,187,44,8,16,SHARED3FREE
305767406,7457741,2766406,othdiscr,non_mandatory,7,102,10,14,WALK_LRF
305886183,7460638,2769303,othdiscr,non_mandatory,188,188,11,14,SHARED3FREE
49410076,1205123,508010,shopping,non_mandatory,19,173,12,17,WALK_LOC
49410071,1205123,508010,othmaint,non_mandatory,57,173,7,10,DRIVEALONEFREE
51852031,1264683,567570,othmaint,non_mandatory,139,10,15,15,SHARED2FREE
52050189,1269516,572403,shopping,non_mandatory,103,30,17,19,WALK_LRF
52143973,1271804,574691,escort,non_mandatory,21,38,12,13,SHARED2FREE
52283266,1275201,578088,othdiscr,non_mandatory,70,51,12,16,WALK_LOC
52365370,1277204,580091,eatout,non_mandatory,21,69,16,18,SHARED2FREE
52556703,1281870,584757,shopping,non_mandatory,93,89,12,12,DRIVEALONEFREE
52772478,1287133,590020,othdiscr,non_mandatory,14,176,7,18,WALK_LOC
119580059,2916586,1266295,shopping,non_mandatory,2,63,6,6,DRIVEALONEFREE
119580060,2916586,1266295,shopping,non_mandatory,65,63,13,14,DRIVEALONEFREE
244242527,5957134,2427358,shopping,non_mandatory,132,178,11,21,DRIVEALONEFREE
301277701,7348236,2741769,othdiscr,non_mandatory,75,150,20,22,SHARED3FREE
301277712,7348236,2741769,social,non_mandatory,142,150,8,18,SHARED3FREE
301277750,7348237,2741769,shopping,non_mandatory,179,150,10,12,DRIVEALONEFREE
301277791,7348238,2741769,shopping,non_mandatory,108,150,13,14,DRIVEALONEFREE
308478785,7523872,2832537,shopping,non_mandatory,8,21,11,11,WALK
308641367,7527838,2836503,escort,non_mandatory,162,188,8,8,SHARED3FREE
39703236,968371,457267,othdiscr,non_mandatory,175,89,8,22,SHARED2FREE
100798610,2458502,1173905,othmaint,non_mandatory,7,8,10,21,WALK
189951847,4632971,1908579,social,non_mandatory,24,165,16,21,WALK_LRF
34692200,846151,431928,escort,non_mandatory,33,8,9,10,SHARED2FREE
159659872,3894143,1748480,escort,non_mandatory,69,68,11,11,SHARED3FREE
173392822,4229093,1821179,escort,non_mandatory,31,37,6,6,WALK
236785939,5775266,2370945,shopping,non_mandatory,168,170,5,6,SHARED3FREE
283676650,6918942,2628704,othmaint,non_mandatory,19,121,6,6,SHARED2FREE
283676647,6918942,2628704,othdiscr,non_mandatory,108,121,20,23,SHARED2FREE
22004969,536706,350837,maint,atwork,16,18,9,9,WALK
67035250,1635006,826226,eat,atwork,112,10,10,13,WALK
67172846,1638362,829582,eat,atwork,5,27,13,13,WALK
77239412,1883888,986958,eat,atwork,16,12,10,10,WALK
83842667,2044943,1061588,eat,atwork,5,83,13,13,SHARED2FREE
83842749,2044945,1061588,eat,atwork,13,8,12,13,WALK
132776290,3238446,1450206,eat,atwork,13,2,13,13,WALK
136509072,3329489,1511694,maint,atwork,52,52,13,13,DRIVEALONEFREE
143987818,3511898,1602899,business,atwork,39,71,12,14,WALK
144295117,3519393,1606646,eat,atwork,33,143,7,7,WALK_LRF
151983351,3706911,1686070,business,atwork,11,56,11,11,DRIVEALONEFREE
153738606,3749722,1700340,eat,atwork,115,4,13,13,SHARED2FREE
156392905,3814461,1721920,eat,atwork,29,15,12,13,WALK
160718077,3919953,1757084,eat,atwork,20,21,12,12,WALK
207559999,5062439,2053483,business,atwork,18,16,14,16,WALK
220928996,5388512,2223402,eat,atwork,16,22,9,9,WALK
221373887,5399363,2228827,eat,atwork,7,9,12,13,WALK
221952274,5413470,2235881,eat,atwork,165,100,14,14,WALK
222095278,5416958,2237625,business,atwork,86,7,12,14,BIKE
233662120,5699076,2345549,eat,atwork,73,23,15,16,WALK
236589192,5770468,2369346,eat,atwork,73,81,12,13,BIKE
248123923,6051803,2447200,business,atwork,76,47,12,13,WALK
261101124,6368320,2508315,eat,atwork,26,2,12,15,WALK
