tour_id,person_id,tour_type,tour_type_count,tour_type_num,tour_num,tour_count,tour_category,number_of_participants,destination,origin,household_id,tdd,start,end,duration,composition,household_id_r,age,PNUM,sex,pemploy,pstudent,ptype,age_16_to_19,age_16_p,adult,male,female,has_non_worker,has_retiree,has_preschool_kid,has_driving_kid,has_school_kid,has_full_time,has_part_time,has_university,student_is_employed,nonstudent_to_school,is_student,is_gradeschool,is_highschool,is_university,school_segment,is_worker,home_taz,value_of_time,school_taz,distance_to_school,roundtrip_auto_time_to_school,workplace_taz,distance_to_work,workplace_in_cbd,work_taz_area_type,roundtrip_auto_time_to_work,work_auto_savings,work_auto_savings_ratio,free_parking_at_work,cdap_activity,travel_active,under16_not_at_school,has_preschool_kid_at_home,has_school_kid_at_home,mandatory_tour_frequency,work_and_school_and_worker,work_and_school_and_student,num_mand,num_work_tours,num_joint_tours,non_mandatory_tour_frequency,num_non_mand,num_escort_tours,num_eatout_tours,num_shop_tours,num_maint_tours,num_discr_tours,num_social_tours,num_non_escort_tours,TAZ,income,hhsize,HHT,auto_ownership,num_workers,chunk_id,income_in_thousands,income_segment,median_value_of_time,hh_value_of_time,num_non_workers,num_drivers,num_adults,num_children,num_young_children,num_children_5_to_15,num_children_16_to_17,num_college_age,num_young_adults,non_family,family,home_is_urban,home_is_rural,hh_work_auto_savings_ratio,num_under16_not_at_school,num_travel_active,num_travel_active_adults,num_travel_active_preschoolers,num_travel_active_children,num_travel_active_non_preschoolers,participates_in_jtf_model,joint_tour_frequency,num_hh_joint_tours,auPkRetail,auPkTotal,auOpRetail,auOpTotal,trPkRetail,trPkTotal,trOpRetail,trOpTotal,nmRetail,nmTotal,DISTRICT,SD,county_id,TOTHH,TOTPOP,TOTACRE,RESACRE,CIACRE,TOTEMP,AGE0519,RETEMPN,FPSEMPN,HEREMPN,OTHEMPN,AGREMPN,MWTEMPN,PRKCST,OPRKCST,area_type,HSENROLL,COLLFTE,COLLPTE,TOPOLOGY,TERMINAL,household_density,employment_density,density_index,in_period,out_period,is_joint,work_tour_is_drive,work_tour_is_bike,work_tour_is_SOV,is_mandatory,is_indiv,is_atwork_subtour,is_escort,ivot,dest_topology,terminal_time,dest_density_index,walk_transit_available,drive_transit_available,origin_walk_time,destination_walk_time,origin_density_measure,dest_density_measure,origin_density,dest_density,origin_zone_taxi_wait_time_mean,origin_zone_taxi_wait_time_sd,dest_zone_taxi_wait_time_mean,dest_zone_taxi_wait_time_sd,origTaxiWaitTime,destTaxiWaitTime,origin_zone_singleTNC_wait_time_mean,origin_zone_singleTNC_wait_time_sd,dest_zone_singleTNC_wait_time_mean,dest_zone_singleTNC_wait_time_sd,origSingleTNCWaitTime,destSingleTNCWaitTime,origin_zone_sharedTNC_wait_time_mean,origin_zone_sharedTNC_wait_time_sd,dest_zone_sharedTNC_wait_time_mean,dest_zone_sharedTNC_wait_time_sd,origSharedTNCWaitTime,destSharedTNCWaitTime,totalWaitTaxi,totalWaitSingleTNC,totalWaitSharedTNC,daily_parking_cost,distance,sov_available,sovtoll_available,hov2_available,hov2toll_available,hov3_available,hov3toll_available,walk_local_available,walk_commuter_available,walk_express_available,walk_heavyrail_available,walk_lrf_available,walk_ferry_available,drive_local_available,drive_commuter_available,drive_express_available,drive_heavyrail_available,drive_lrf_available,drive_ferry_available,destination_in_cbd
64924225,1583517,othmaint,1,1,1,1,non_mandatory,1,95.0,181,774737,42.0,7.0,12.0,5.0,,774737,35,1,2,1,3,1,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,181,5.714937667511862,-1,,0.0,1,7.63,True,0.0,38.74,61.784603,0.5148717,False,N,True,False,False,False,,False,False,0,0,0,8,1,0,0,0,1,0,0,1,181,51000,1,6,1,1,12,51.0,2,8.81,5.714937667511862,0,1,1,0,0,0,0,0,0,True,False,True,False,0.5148717,0,1,1,0,0,1,False,,0,9.485991,11.938436,9.521767,11.985766,5.9026103,8.083294,5.3056097,7.4712906,5.6612663,6.8927016,4,4,1,1922,5506,205.0,90.0,3.0,382,759,150,113,68,39,0,12,0.0,0.0,3,0.0,0.0,0.0,1,2.09035,20.666666666666668,4.10752688172043,3.4265046296296298,MD,AM,False,False,False,False,False,True,False,False,0.17498003621015423,1,3.24494,14.895162579348767,True,True,6.66,6.66,18382.048780487807,35192.558139534885,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,5.22,True,False,True,False,True,False,True,False,False,False,True,False,True,True,False,True,False,False,0
66975329,1633544,othdiscr,1,1,1,1,non_mandatory,1,81.0,28,824764,76.0,9.0,15.0,6.0,,824764,62,1,2,2,3,2,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,28,9.555045225149247,-1,,0.0,16,1.37,True,0.0,8.9,31.887102,0.26572585,False,N,True,False,False,False,,False,False,0,0,0,1,1,0,0,0,0,1,0,1,28,40010,1,6,1,1,23,40.01,2,8.81,9.555045225149247,0,1,1,0,0,0,0,0,0,True,False,True,False,0.26572585,0,1,1,0,0,1,False,,0,10.086651,12.980631,10.084287,12.981016,7.8088536,11.026186,7.654938,10.820699,7.9611373,11.119423,1,1,1,1964,3502,44.0,20.0,5.0,567,170,42,235,155,124,0,11,150.0,546.0,0,0.0,0.0,0.0,1,4.05281,78.56,22.68,17.59917819043856,MD,AM,False,False,False,False,False,True,False,False,0.10465675215936829,1,3.9575199999999997,21.802041295787618,True,True,6.66,6.66,59185.454545454544,57559.27272727273,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,408.0,2.09,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,1
67035279,1635006,shopping,1,1,1,1,non_mandatory,1,5.0,32,826226,182.0,20.0,22.0,2.0,,826226,30,1,2,1,3,1,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,32,2.7947572687060704,-1,,0.0,10,1.15,True,0.0,8.04,31.0303,0.25858584,False,M,True,False,False,False,work1,False,False,1,1,0,16,1,0,0,1,0,0,0,1,32,37500,1,6,0,1,14,37.5,2,8.81,2.7947572687060704,0,1,1,0,0,0,0,0,1,True,False,True,False,0.25858584,0,1,1,0,0,1,False,,0,10.089522,12.950761,10.091985,12.953366,7.5130525,10.674119,7.34429,10.46838,7.6158595,10.722516,1,1,1,3097,5248,58.0,21.0,13.0,3094,376,204,731,1673,402,0,84,95.0,130.0,1,0.0,0.0,0.0,1,4.5433,91.08823529411765,91.0,45.522048134388626,EV,PM,False,False,False,False,False,True,False,False,0.35781282732399317,1,5.52555,36.75367940760769,True,False,6.66,6.66,92049.6551724138,203184.81973434534,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,628.02862,1.01,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,1
67035285,1635006,work,1,1,1,1,mandatory,1,10.0,32,826226,81.0,9.0,20.0,11.0,,826226,30,1,2,1,3,1,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,32,2.7947572687060704,-1,,0.0,10,1.15,True,0.0,8.04,31.0303,0.25858584,False,M,True,False,False,False,work1,False,False,1,1,0,16,1,0,0,1,0,0,0,1,32,37500,1,6,0,1,14,37.5,2,8.81,2.7947572687060704,0,1,1,0,0,0,0,0,1,True,False,True,False,0.25858584,0,1,1,0,0,1,False,,0,10.089522,12.950761,10.091985,12.953366,7.5130525,10.674119,7.34429,10.46838,7.6158595,10.722516,1,1,1,3097,5248,58.0,21.0,13.0,3094,376,204,731,1673,402,0,84,95.0,130.0,1,0.0,0.0,0.0,1,4.5433,91.08823529411765,91.0,45.522048134388626,PM,AM,False,False,False,False,True,True,False,False,0.35781282732399317,3,4.73802,79.66360880593872,True,False,6.66,6.66,92049.6551724138,178329.25170068027,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,996.6638,1.15,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,1
67172867,1638362,othdiscr,2,1,1,2,non_mandatory,1,29.0,46,829582,182.0,20.0,22.0,2.0,,829582,26,1,2,1,3,1,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,46,7.370900228772477,-1,,0.0,27,1.04,True,0.0,6.34,18.9212,0.15767667,False,M,True,False,False,False,work1,False,False,1,1,0,1,2,0,0,0,0,2,0,2,46,54200,1,6,0,1,84,54.2,2,8.81,7.370900228772477,0,1,1,0,0,0,0,0,1,True,False,True,False,0.15767667,0,1,1,0,0,1,False,,0,10.056649,12.885131,10.066265,12.895187,7.4595513,10.516096,7.2945766,10.317262,7.0822144,9.946215,2,2,1,4324,7060,102.0,42.190709999999996,8.0,1488,267,118,386,659,283,0,42,75.0,102.0,1,0.0,0.0,0.0,1,4.37996,86.15140132506595,29.646920715008815,22.05665608597696,EV,PM,False,False,False,False,False,True,False,False,0.13566863869578336,1,5.34511,84.29950793950694,True,False,6.66,6.66,53634.50980392157,146023.7837837838,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,1866.3059,1.11,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,1
67172868,1638362,othdiscr,2,2,2,2,non_mandatory,1,104.0,46,829582,189.0,23.0,23.0,0.0,,829582,26,1,2,1,3,1,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,46,7.370900228772477,-1,,0.0,27,1.04,True,0.0,6.34,18.9212,0.15767667,False,M,True,False,False,False,work1,False,False,1,1,0,1,2,0,0,0,0,2,0,2,46,54200,1,6,0,1,84,54.2,2,8.81,7.370900228772477,0,1,1,0,0,0,0,0,1,True,False,True,False,0.15767667,0,1,1,0,0,1,False,,0,10.056649,12.885131,10.066265,12.895187,7.4595513,10.516096,7.2945766,10.317262,7.0822144,9.946215,2,2,1,4324,7060,102.0,42.190709999999996,8.0,1488,267,118,386,659,283,0,42,75.0,102.0,1,0.0,0.0,0.0,1,4.37996,86.15140132506595,29.646920715008815,22.05665608597696,EV,EV,False,False,False,False,False,True,False,False,0.13566863869578336,1,4.3233,23.109750374164566,True,False,6.66,6.66,53634.50980392157,47567.05882352941,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,2.21,True,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,0
67172881,1638362,work,1,1,1,1,mandatory,1,27.0,46,829582,48.0,7.0,18.0,11.0,,829582,26,1,2,1,3,1,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,46,7.370900228772477,-1,,0.0,27,1.04,True,0.0,6.34,18.9212,0.15767667,False,M,True,False,False,False,work1,False,False,1,1,0,1,2,0,0,0,0,2,0,2,46,54200,1,6,0,1,84,54.2,2,8.81,7.370900228772477,0,1,1,0,0,0,0,0,1,True,False,True,False,0.15767667,0,1,1,0,0,1,False,,0,10.056649,12.885131,10.066265,12.895187,7.4595513,10.516096,7.2945766,10.317262,7.0822144,9.946215,2,2,1,4324,7060,102.0,42.190709999999996,8.0,1488,267,118,386,659,283,0,42,75.0,102.0,1,0.0,0.0,0.0,1,4.37996,86.15140132506595,29.646920715008815,22.05665608597696,PM,AM,False,False,False,False,True,True,False,False,0.13566863869578336,1,4.60532,55.1663430420712,True,False,6.66,6.66,53634.50980392157,116307.6923076923,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,3507.0428799999995,1.04,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,1
67340489,1642450,work,1,1,1,1,mandatory,1,14.0,73,833670,46.0,7.0,16.0,9.0,,833670,30,1,2,1,3,1,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,73,4.47693951404602,-1,,0.0,14,1.98,True,0.0,12.190001,27.882803,0.2323567,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,73,43000,1,6,0,1,46,43.0,2,8.81,4.47693951404602,0,1,1,0,0,0,0,0,1,True,False,True,False,0.2323567,0,1,1,0,0,1,False,,0,10.062041,12.875742,10.069939,12.884116,7.294683,10.227704,7.084732,9.993263,6.882413,9.806463,2,2,1,2584,4217,69.0,32.0,9.0,2449,152,184,302,935,324,0,704,105.7346,191.25525,1,0.0,0.0,0.0,1,4.63212,63.02439024390244,59.73170731707317,30.666944507712515,MD,AM,False,False,False,False,True,True,False,False,0.2233668774980284,3,5.52147,16.485330180694433,True,False,6.66,6.66,61829.565217391304,609903.2679738562,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,2136.17268,1.98,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,1
67677550,1650671,work,1,1,1,1,mandatory,1,2.0,126,841891,29.0,6.0,16.0,10.0,,841891,29,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0,True,126,9.008305976190979,-1,,0.0,2,4.7,True,0.0,21.400002,31.663795,0.26386496,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,126,48000,1,4,0,1,0,48.0,2,8.81,9.008305976190979,0,1,1,0,0,0,0,0,1,True,False,True,False,0.26386496,0,1,1,0,0,1,False,,0,9.93194,12.607562,9.954649,12.641304,6.9206595,9.614428,6.8248243,9.53003,5.9374676,7.777048,3,3,1,1460,4375,122.0,63.0,1.0,299,778,117,87,38,51,0,6,0.0,0.0,3,0.0,0.0,0.0,1,2.27178,22.8125,4.671875,3.8777359295054006,MD,EA,False,False,False,False,True,True,False,False,0.11100866274336237,1,5.84871,5.178722083182309,True,False,6.66,6.66,24519.344262295082,870852.733118971,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,2696.431,4.7,True,False,True,False,True,False,True,False,False,True,True,False,False,False,False,False,False,False,1
74107334,1807495,work,1,1,1,1,mandatory,1,56.0,60,948762,30.0,6.0,17.0,11.0,,948762,34,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,0,True,60,10.911161336024977,-1,,0.0,56,1.61,False,3.0,7.64,35.527897,0.2960658,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,60,42000,2,1,0,2,75,42.0,2,8.81,10.911161336024977,0,2,2,0,0,0,0,0,2,False,True,True,False,0.90221244,0,2,2,0,0,2,True,0_tours,0,9.754712,12.362374,9.782315,12.383797,6.2387476,8.733309,5.9831157,8.47087,5.56601,7.509313,2,2,1,1624,4028,87.0,55.0,2.0,231,472,81,36,72,27,3,12,0.0,0.0,2,0.0,0.0,0.0,1,2.28482,28.49122807017544,4.052631578947368,3.5479642502482616,PM,EA,False,False,False,False,True,True,False,False,0.09164927263043367,1,1.08765,0.3719506759768237,True,False,6.66,6.66,31330.57471264368,2324.48,1,3,5.5,0,13.3,0,5.5,13.300000000000002,4.7,0,8.4,0,4.7,8.4,7.0,0,11.0,0,6.999999999999999,11.000000000000002,18.800000000000004,13.100000000000001,18.0,0.0,1.61,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,0
74107375,1807496,work,1,1,1,1,mandatory,1,171.0,60,948762,30.0,6.0,17.0,11.0,,948762,32,2,2,2,2,3,False,True,True,False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,True,3,True,60,10.911161336024977,188,4.06,19.07,171,3.69,False,3.0,17.64,72.737595,0.60614663,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,60,42000,2,1,0,2,75,42.0,2,8.81,10.911161336024977,0,2,2,0,0,0,0,0,2,False,True,True,False,0.90221244,0,2,2,0,0,2,True,0_tours,0,9.754712,12.362374,9.782315,12.383797,6.2387476,8.733309,5.9831157,8.47087,5.56601,7.509313,2,2,1,1624,4028,87.0,55.0,2.0,231,472,81,36,72,27,3,12,0.0,0.0,2,0.0,0.0,0.0,1,2.28482,28.49122807017544,4.052631578947368,3.5479642502482616,PM,EA,False,False,False,False,True,True,False,False,0.09164927263043367,1,2.15,6.900768668645024,True,False,6.66,6.66,31330.57471264368,17823.030303030304,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,3.69,True,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,0
74258102,1811173,escort,1,1,1,1,non_mandatory,1,170.0,184,950601,0.0,5.0,5.0,0.0,,950601,38,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,184,18.305882622294757,-1,,0.0,9,5.95,True,0.0,29.07,58.5792,0.48816,False,M,True,False,False,False,work1,False,False,1,1,0,32,1,1,0,0,0,0,0,0,184,48800,2,2,2,2,44,48.8,2,8.81,18.305882622294757,0,2,2,0,0,0,0,0,1,False,True,True,False,1.0608866,0,2,2,0,0,2,True,0_tours,0,9.577934,12.021688,9.631029,12.095274,5.926293,8.038536,5.0945187,7.1837783,6.167651,7.572074,4,4,1,3147,9323,287.0,178.0,6.0,1709,1265,438,203,376,623,0,69,0.0,0.0,3,0.0,0.0,0.0,1,2.16617,17.10326086956522,9.28804347826087,6.019248934531911,EA,EA,False,False,False,False,False,True,False,True,0.054627248553538676,1,1.97127,6.049070544844516,True,True,6.66,6.66,24600.975609756097,17193.967213114753,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,1.93,True,False,True,False,True,False,True,False,False,False,True,False,True,True,False,True,True,False,0
74258132,1811173,work,1,1,1,1,mandatory,1,9.0,184,950601,15.0,5.0,20.0,15.0,,950601,38,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,184,18.305882622294757,-1,,0.0,9,5.95,True,0.0,29.07,58.5792,0.48816,False,M,True,False,False,False,work1,False,False,1,1,0,32,1,1,0,0,0,0,0,0,184,48800,2,2,2,2,44,48.8,2,8.81,18.305882622294757,0,2,2,0,0,0,0,0,1,False,True,True,False,1.0608866,0,2,2,0,0,2,True,0_tours,0,9.577934,12.021688,9.631029,12.095274,5.926293,8.038536,5.0945187,7.1837783,6.167651,7.572074,4,4,1,3147,9323,287.0,178.0,6.0,1709,1265,438,203,376,623,0,69,0.0,0.0,3,0.0,0.0,0.0,1,2.16617,17.10326086956522,9.28804347826087,6.019248934531911,PM,EA,False,False,False,False,True,True,False,False,0.054627248553538676,2,5.22542,82.92038669699788,True,True,6.66,6.66,24600.975609756097,236680.00000000003,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,2715.80865,5.95,True,False,True,False,True,False,True,False,False,False,True,False,True,True,False,True,False,False,1
74258173,1811174,work,1,1,1,1,mandatory,1,1.0,184,950601,65.0,8.0,19.0,11.0,,950601,34,2,1,1,3,1,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,184,18.305882622294757,-1,,0.0,1,7.23,True,0.0,37.5,68.72719,0.57272655,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,184,48800,2,2,2,2,44,48.8,2,8.81,18.305882622294757,0,2,2,0,0,0,0,0,1,False,True,True,False,1.0608866,0,2,2,0,0,2,True,0_tours,0,9.577934,12.021688,9.631029,12.095274,5.926293,8.038536,5.0945187,7.1837783,6.167651,7.572074,4,4,1,3147,9323,287.0,178.0,6.0,1709,1265,438,203,376,623,0,69,0.0,0.0,3,0.0,0.0,0.0,1,2.16617,17.10326086956522,9.28804347826087,6.019248934531911,PM,AM,False,False,False,False,True,True,False,False,0.054627248553538676,3,5.89564,2.8701670077474053,True,True,6.66,6.66,24600.975609756097,863842.3645320196,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,3124.21615,7.23,True,False,True,False,True,False,True,False,False,False,True,False,True,True,False,True,False,False,1
77109504,1880719,othdiscr,1,1,2,2,non_mandatory,1,70.0,62,985374,175.0,19.0,19.0,0.0,,985374,34,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,62,3.4448865094034793,-1,,0.0,97,5.02,False,3.0,25.75,54.433197,0.45360997,False,M,True,False,False,False,work1,False,False,1,1,0,17,2,0,0,1,0,1,0,2,62,58000,2,5,1,2,57,58.0,2,8.81,3.4448865094034793,0,2,2,0,0,0,0,0,2,True,False,True,False,0.8761892,0,2,2,0,0,2,True,0_tours,0,9.780913,12.434891,9.802619,12.451201,6.5536737,9.177165,6.520757,9.162252,6.2665167,7.8320513,2,2,1,3347,7567,158.0,80.0,11.0,1316,859,273,242,473,290,1,37,0.0,0.0,2,0.0,0.0,0.0,2,2.94607,36.78021978021978,14.461538461538462,10.38017783203286,PM,PM,False,False,False,False,False,True,False,False,0.29028532500862014,1,3.59855,16.355688494818928,True,True,6.66,6.66,35981.77215189873,37221.97802197802,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,1.68,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,1
77109512,1880719,shopping,1,1,1,2,non_mandatory,1,62.0,62,985374,56.0,8.0,10.0,2.0,,985374,34,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,62,3.4448865094034793,-1,,0.0,97,5.02,False,3.0,25.75,54.433197,0.45360997,False,M,True,False,False,False,work1,False,False,1,1,0,17,2,0,0,1,0,1,0,2,62,58000,2,5,1,2,57,58.0,2,8.81,3.4448865094034793,0,2,2,0,0,0,0,0,2,True,False,True,False,0.8761892,0,2,2,0,0,2,True,0_tours,0,9.780913,12.434891,9.802619,12.451201,6.5536737,9.177165,6.520757,9.162252,6.2665167,7.8320513,2,2,1,3347,7567,158.0,80.0,11.0,1316,859,273,242,473,290,1,37,0.0,0.0,2,0.0,0.0,0.0,2,2.94607,36.78021978021978,14.461538461538462,10.38017783203286,AM,AM,False,False,False,False,False,True,False,False,0.29028532500862014,2,2.94607,10.38017783203286,True,True,6.66,6.66,35981.77215189873,35981.77215189873,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,0.28,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0
77109518,1880719,work,1,1,1,1,mandatory,1,97.0,62,985374,94.0,10.0,19.0,9.0,,985374,34,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,62,3.4448865094034793,-1,,0.0,97,5.02,False,3.0,25.75,54.433197,0.45360997,False,M,True,False,False,False,work1,False,False,1,1,0,17,2,0,0,1,0,1,0,2,62,58000,2,5,1,2,57,58.0,2,8.81,3.4448865094034793,0,2,2,0,0,0,0,0,2,True,False,True,False,0.8761892,0,2,2,0,0,2,True,0_tours,0,9.780913,12.434891,9.802619,12.451201,6.5536737,9.177165,6.520757,9.162252,6.2665167,7.8320513,2,2,1,3347,7567,158.0,80.0,11.0,1316,859,273,242,473,290,1,37,0.0,0.0,2,0.0,0.0,0.0,2,2.94607,36.78021978021978,14.461538461538462,10.38017783203286,PM,AM,False,False,False,False,True,True,False,False,0.29028532500862014,1,3.09335,14.055824175824176,True,True,6.66,6.66,35981.77215189873,35900.95238095238,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,5.02,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,0
77109559,1880720,work,1,1,1,1,mandatory,1,10.0,62,985374,30.0,6.0,17.0,11.0,,985374,30,2,2,1,3,1,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,62,3.4448865094034793,-1,,0.0,10,4.18,True,0.0,20.58,50.709503,0.4225792,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,62,58000,2,5,1,2,57,58.0,2,8.81,3.4448865094034793,0,2,2,0,0,0,0,0,2,True,False,True,False,0.8761892,0,2,2,0,0,2,True,0_tours,0,9.780913,12.434891,9.802619,12.451201,6.5536737,9.177165,6.520757,9.162252,6.2665167,7.8320513,2,2,1,3347,7567,158.0,80.0,11.0,1316,859,273,242,473,290,1,37,0.0,0.0,2,0.0,0.0,0.0,2,2.94607,36.78021978021978,14.461538461538462,10.38017783203286,PM,EA,False,False,False,False,True,True,False,False,0.29028532500862014,3,4.73802,79.66360880593872,True,True,6.66,6.66,35981.77215189873,178329.25170068027,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,996.6638,4.18,True,False,True,False,True,False,True,False,False,True,True,False,True,True,False,True,False,False,1
77239400,1883887,shopping,1,1,1,1,non_mandatory,1,107.0,83,986958,125.0,13.0,14.0,1.0,,986958,34,1,2,2,2,3,False,True,True,False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,True,3,True,83,18.781731390989712,91,1.18,7.04,4,2.98,True,0.0,19.5,37.578598,0.313155,False,N,True,False,False,False,,False,False,0,0,0,16,1,0,0,1,0,0,0,1,83,47000,2,7,0,2,85,47.0,2,8.81,18.781731390989712,0,2,2,0,0,0,0,0,2,True,False,True,False,0.7558533,0,2,2,0,0,2,True,0_tours,0,9.92085,12.631531,9.929523,12.640704,6.106632,8.79446,5.983674,8.620949,6.1528354,8.343037,2,2,1,2256,3948,119.0,60.0,2.0,370,116,97,121,98,38,10,6,0.0,0.0,3,0.0,0.0,0.0,1,2.24702,36.38709677419355,5.967741935483871,5.126894823477385,MD,MD,False,False,False,False,False,True,False,False,0.05324322764405718,2,4.10989,6.6607970986081675,True,False,6.66,6.66,23222.85714285714,44378.11659192825,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,68.0,1.82,True,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,1
